candidate_id,job_id,stage,stage_date
1,120,Applied,2024-01-29
1,120,Screening,2024-01-31
1,120,Interview,2024-02-07
2,107,Applied,2024-02-27
2,107,Screening,2024-03-01
2,107,Interview,2024-03-08
2,107,Offer,2024-03-10
2,107,Hired,2024-03-17
3,117,Applied,2024-01-23
3,117,Screening,2024-01-29
3,117,Interview,2024-02-03
3,117,Offer,2024-02-05
4,102,Applied,2024-02-25
4,102,Screening,2024-02-28
4,102,Interview,2024-03-05
5,100,Applied,2024-05-23
5,100,Screening,2024-05-26
6,120,Applied,2024-06-28
6,120,Screening,2024-07-04
7,107,Applied,2024-04-24
8,108,Applied,2024-01-02
8,108,Screening,2024-01-05
8,108,Interview,2024-01-12
8,108,Offer,2024-01-17
8,108,Hired,2024-01-21
9,104,Applied,2024-02-25
9,104,Screening,2024-02-29
9,104,Interview,2024-03-02
9,104,Offer,2024-03-04
10,103,Applied,2024-04-01
10,103,Screening,2024-04-05
10,103,Interview,2024-04-11
10,103,Offer,2024-04-15
11,114,Applied,2024-05-17
12,112,Applied,2024-01-21
12,112,Screening,2024-01-27
12,112,Interview,2024-01-31
12,112,Offer,2024-02-07
12,112,Hired,2024-02-13
13,118,Applied,2024-02-19
13,118,Screening,2024-02-26
13,118,Interview,2024-02-28
13,118,Offer,2024-03-01
13,118,Hired,2024-03-08
14,109,Applied,2024-01-21
14,109,Screening,2024-01-24
15,112,Applied,2024-03-12
15,112,Screening,2024-03-17
16,111,Applied,2024-02-11
16,111,Screening,2024-02-15
17,106,Applied,2024-06-20
17,106,Screening,2024-06-24
17,106,Interview,2024-07-01
18,120,Applied,2024-01-19
18,120,Screening,2024-01-25
18,120,Interview,2024-02-01
19,117,Applied,2024-03-03
19,117,Screening,2024-03-06
19,117,Interview,2024-03-11
20,108,Applied,2024-06-12
20,108,Screening,2024-06-19
21,107,Applied,2024-06-24
21,107,Screening,2024-06-28
21,107,Interview,2024-06-30
21,107,Offer,2024-07-03
22,110,Applied,2024-04-12
22,110,Screening,2024-04-16
23,106,Applied,2024-05-25
23,106,Screening,2024-06-01
24,106,Applied,2024-06-16
24,106,Screening,2024-06-21
24,106,Interview,2024-06-26
25,114,Applied,2024-02-06
25,114,Screening,2024-02-10
